,doc_id,original_text,location,ai_tool,usage_purpose
305,https___openalex.org_W4378674344,"granted by Fotolia LLC. Clin Chem Lab Med Contents Editorial Mario Plebani ChatGPT: Angel or Demond? Critical thinking is still needed Refers to article on p 1158 Mini Review Giuseppe Lippi, Brandon M. Henry and Mario Plebani Diagn",Acknowledgements,ChatGPT,Unspecified
309,https___openalex.org_W4386073259,"uhong Jiang, Shiwen Luo, Yifan Ying, Qian Zhang, Shi Tang, Linzhi Chen, Jing Xia, Peng Xue, Jia-Jun Zhang, Shi-Gang Sun and Hong-Gang Liao* Utilizing ChatGPT to assist CAD design for microfluidic devices Matt D. Nelson,* Brady L. Goenner and Bruce K. Gale PAPERS Real-time spectroscopic monitoring of conti",Acknowledgements,ChatGPT,assist CAD design for microfluidic devices
320,https___openalex.org_W4390546978,"ss to digital technologies and those without, as well as the quality and reliability of the PLOS ONE | January 3, 2024 2 / 19 PLOS ONE Applying ChatGPT to tackle the side effects of PLEs from the learner and learning perspective information available within PLEs. Fiedler and Väljataga [16] highligh",Acknowledgements,ChatGPT,tackle the side effects of PLEs from the learner and learning perspective
323,https___openalex.org_W4399930164,"Declaration of AI and AI-assisted technologies in the writing process: During the preparation of this work, the authors used Microsoft Copilot to proofread and copyedit sections of the text. After using this tool, the authors reviewed and edited the content as needed and take full responsibi",Disclosure Section,Microsoft Copilot,proofreading and copyediting
325,https___openalex.org_W4388862166,"s or disasters, including challenges related to power supply, internet availability, and the affordability of such technology. Although AI tools like ChatGPT have shown great promise in healthcare and emergency medicine, and the field is developing rapidly, it raises an excessive concern for healthcare sys",Acknowledgements,ChatGPT,Unspecified
336,https___openalex.org_W4408588867,"acknowledge the assistance of the AI tool, Chat GPT version 3.5, for its support in the grammatical editing of the manuscript. This tool helped refine the language, ensuring accuracy and coherence, thu",Acknowledgements,Chat GPT version 3.5,grammatical editing of the manuscript
343,https___openalex.org_W4388935810,"Acknowledgements This article uses some text generated by the Open AI ChatGPT-3 ( Typically, when asking the AI questions, it lists multiple answers; in most cases we used only the",Acknowledgements,ChatGPT-3,text generation
352,https___openalex.org_W4399443309,"ing the characteristics of unskilled listeners suitable for use as distractors. Page 6 of 17 O ﻿Language Testing in Asia Fig. 1 Sample prompt and ChatGPT’s true–false question output Next, keys were generated. The AI tool was prompted to design multiple parallel keys referencing a key from the same mu",AI Declaration Section,ChatGPT,designing true–false questions
362,https___openalex.org_W4403902279,acknowledge a minor use of ChatGPT -4 for correcting grammatical errors. Conﬂict of interest Author disclaimer The authors declare that the research was conducted in the absence of,Acknowledgements,ChatGPT-4,correcting grammatical errors
365,https___openalex.org_W4386524579,"p of Theresa Argiropoulos, Rich Baseil, Constantinos Papadias, Theodora Chaspari, Odette Scharenborg, and Alexander Bertrand in writing this article. ChatGPT was used in certain parts of the article. Reference [1] C. Jutten and A. Petropulu, “IEEE signal processing society 75th anniversary during ICASSP",Acknowledgements,ChatGPT,writing certain parts of the article
372,https___openalex.org_W4399019489,"tion, design, data collection, analysis, interpretation of results, and initial manuscript drafting were primarily conducted manually by the authors. ChatGPT-4 (OpenAI, San Francisco, USA) was utilized for English text translation and extensive manuscript proofreading and revision. Responses from ChatGPT w",Disclosure Section,ChatGPT-4,English text translation and extensive manuscript proofreading and revision
380,https___openalex.org_W4401264231,"Declaration of AI usage The authors used ChatGPT (version 3.5) during the preparation of this work to enhance the language and readability of the manuscript, as the authors are not native English sp",Disclosure Section,ChatGPT,enhance the language and readability of the manuscript
385,https___openalex.org_W4401038451,to express our thanks to our partners from MKK Meine Krankenkasse and the Kneipp-Bund e.V. for their continued support and expertise. AI technology (ChatGPT 3.5) and Deepl Pro (Version 24.6.1) was used for the summarized content,Acknowledgements,ChatGPT 3.5,summarized content
403,https___openalex.org_W4401210641,"acknowledge the contributions of the ChatGPT and Claude language models, which were used to improve the clarity, coherence, and overall presentation of the manuscript. These advanced language te",Acknowledgements,ChatGPT and Claude,"improve the clarity, coherence, and overall presentation of the manuscript"
404,https___openalex.org_W4390491239,"nces, learning experiences, and societal responses, with outcomes depending on the above contingencies. Keywords: Generative Artificial Intelligence, ChatGPT, Societal Impact of Technology, Contingency Theory, Balanced View Dorothy E. Leidner was the accepting editor. This paper was submitted on July 31, 2",Experimental Section,ChatGPT,Unspecified
426,https___openalex.org_W4391839308,"copyright symbol. This segment of the abstract was automatically removed prior to the submission of the prompt to the API. The temperature setting of ChatGPT-4, which indicates the level of randomness in its responses, was set to 0 by the user to maximize the repeatability of results. An example prompt is",Disclosure Section,ChatGPT-4,text generation
437,https___openalex.org_W4394822508,knowledgements The authors are indebted to Prof. Daniel Gianola for critical reading and helpful suggestions on an earlier version of the manuscript. ChatGPT 3.5 by OpenAI has been used to improve the grammar and style of this paper. Authors contribution statement AEM conceived the study and developed the,Acknowledgements,ChatGPT,improve the grammar and style of this paper
454,https___openalex.org_W4408137201,statement Generative AI statement The raw data supporting the,AI Declaration Section,Unspecified,Unspecified
460,https___openalex.org_W4394689344,"should be integrated into medical education [22]. Objective and Hypotheses The primary goal of this project is to investigate how SCTs generated by ChatGPT compare to those produced by clinical experts in 3 key aspects: the scenario (stem), clinical questions, and expert opinion. A secondary objective is",Acknowledgements,ChatGPT,generating SCTs for comparison with clinical experts
462,https___openalex.org_W4407232102,"acknowledge OpenAI’s ChatGPT for its assistance in debugging certain codes used in this research, with all suggested corrections carefully reviewed and validated by the authors b",Acknowledgements,ChatGPT,debugging certain codes
465,https___openalex.org_W4407797736,statement Generative AI statement The raw data supporting the,AI Declaration Section,Unspecified,Unspecified
467,https___openalex.org_W4405057782,"Declaration of generative AI and AI-assisted technologies in the writing process During the preparation of this work, the authors used ChatGPT in order to propose reformulation of some phrases. After using this tool/service, the authors reviewed and edited the content as needed and take full",Disclosure Section,ChatGPT,text editing
477,https___openalex.org_W4390521343,nclude the possibility of students paying others to complete assessments and the utilisation of generative artificial intelligence (AI) tools such as ChatGPT-4 for personalised learning,Acknowledgements,ChatGPT-4,personalised learning
484,https___openalex.org_W4408219425,"statement The author(s) declare that Generative AI was used in the creation of this manuscript. During the preparation of this work the authors used GPT-4 to enhance the clarity of select portions of the text. After using this tool/service, the authors reviewed and edited the content as needed and tak",AI Declaration Section,GPT-4,enhance the clarity of select portions of the text
486,https___openalex.org_W4383534568,"Acknowledgements We appreciate the ChatGPT platform for helping to polish English language and grammatical check in my manuscript. Authors’ contributions YFZ, RRS, XTG and FRL participate in t",Acknowledgements,ChatGPT,polishing English language and grammatical check
487,https___openalex.org_W4394677717,"Acknowledging the model’s limitations is crucial to prevent an overreliance on simulated learning. Embedding ChatGPT seamlessly into existing curricula presents a challenge, requiring educators to invest time in designing and integrating AI-driven components aligned",Acknowledgements,ChatGPT,integrating AI-driven components into curricula
491,https___openalex.org_W4409011223,"Experiments involving GPT-4 utilized the OpenAI API (https:// platform.openai.com/). For implementation of Llama2 and Llama3 full-weight models, we used Nvidia A100 80 GB GPUs (",Experimental Section,GPT-4,Experiments
496,https___openalex.org_W4406882649,statement Generative AI statement,AI Declaration Section,Unspecified,Unspecified
499,https___openalex.org_W4399282867,"ur aim was to better understand how lightweight LLMs would compare against the most popular LLM at present. We used the gpt-3.5-turbo-1106 version of ChatGPT, which is available through a paid JSON-based API for custom fine-tuning. Fine‑tuning",Methods,ChatGPT,custom fine-tuning
501,https___openalex.org_W4404665077,"ve appeared to influence the work reported in this paper. The use of generative AI in the writing process While preparing this work, the authors used GPT-4 from OpenAI to improve the readability and language of some paragraphs in the text. After using this tool/service, the authors reviewed and edited th",Declaration of Interests,GPT-4,improve the readability and language of some paragraphs in the text
507,https___openalex.org_W4386254065,"pecting a different outcome. An illustrative and contemporaneous example includes the machine learning algorithms found within powerful tools such as ChatGPT. This predictive text relies on script from large bodies of knowing, being, and doing and generates a response that is aligned with such Published",Acknowledgements,ChatGPT,Unspecified
513,https___openalex.org_W4387703131,"Methods During March to April 2023, we utilized GPT-4, an OpenAI application, to write a 210 multi choice questions-MCQs examination based on an existing exam template and thoroughly investigated the out",Methods,GPT-4,writing a 210 multi choice questions-MCQs examination
525,https___openalex.org_W4400833734,acknowledge the use of ChatGPT ( to identify improvements in the writing style. Notes and,Acknowledgements,ChatGPT,identify improvements in the writing style
527,https___openalex.org_W4399527330,"lities to provide nuanced suggestions for tone and context (45), thus merging the line between original and AI-generated content. Generative AI, like ChatGPT, extends its utility by proposing titles, structuring papers, crafting abstracts, and summarizing research, raising questions about the AI’s role in",Acknowledgements,ChatGPT,"proposing titles, structuring papers, crafting abstracts, and summarizing research"
531,https___openalex.org_W4405201759,"Acknowledgments The authors declare the use of ChatGPT, a language model developed by OpenAI, for assistance in language editing and improving the clarity of the manuscript.",Acknowledgements,ChatGPT,language editing and improving the clarity of the manuscript
532,https___openalex.org_W4398137351,"Declaration of generative AI and AI‑assisted technologies in the writing process During the preparation of this work, the authors used ChatGPT to improve language. After using this tool, the authors reviewed and edited the content as needed and take full responsibility for the contents of th",Disclosure Section,ChatGPT,improve language
535,https___openalex.org_W4408589798,"tion for each of them: Fluency: The number of responses given by a student, computed in a straightforward manner by counting. Flexibility: We use the ChatGPT 4-based model taken from Hadas and Hershkovitz (2024). The model assigns categories to student responses for each single item. From this, flexibility",Acknowledgements,ChatGPT 4,assigning categories to student responses
537,https___openalex.org_W4404914409,"isclosure statement: During the preparation of this work the authors used ChatGPT 3.5 in order to improve readability and grammar. After using this tool/service, the author(s) reviewed and edited the content as needed and take(s) f",Disclosure Section,ChatGPT 3.5,improve readability and grammar
544,https___openalex.org_W4393092368,"acknowledge the use of large language models (LLMs) in the editing process of this paper to enhance the clarity, coherence, and grammatical accuracy of our writing. Financ",Acknowledgements,Unspecified,text editing
550,https___openalex.org_W4394710730,"24 5 / 22 PLOS ONE Conversational technology and reactions to withheld information OpenAI’s Generative Pre-trained Transform models (e.g., GPT4, ChatGPT) [40], are accelerating the development of such conversational technologies with their ability to supply nearhuman responses to queries. However, tec",Disclosure Section,"GPT4, ChatGPT",development of conversational technologies
552,https___openalex.org_W4390511840,was prepared with minimal assistance (to generate a ‘rst dra’ with improved grammar and synthesizing some information for better readability) from ChatGPT.,Acknowledgements,ChatGPT,text editing
556,https___openalex.org_W4406882311,"statement AI technology, specifically OpenAI’s ChatGPT (version Fall 2024), to assist in the revision process. ChatGPT was utilized for refining phrasing and brainstorming alternative title suggestions. A",AI Declaration Section,ChatGPT,refining phrasing and brainstorming alternative title suggestions
557,https___openalex.org_W4408135196,"AI statement The author(s) declare that Generative AI was used in the creation of this manuscript. AI-powered writing assistants help with grammar, structure, citations, and adherence to disciplinary sta",AI Declaration Section,Unspecified,"grammar, structure, citations, and adherence to disciplinary standards"
559,https___openalex.org_W4401344974,"Declaration of generative AI and AI-assisted technologies in the writing process During the preparation of this work, the authors used Claude 2.1 to ensure English language fluency and native-quality writing. Claude was consulted regarding grammar, word choice, sentence structure, and overa",Disclosure Section,Claude 2.1,"text editing (English language fluency, grammar, word choice, sentence structure)"
564,https___openalex.org_W4396708425,"Acknowledgments ChatGPT (OpenAI, 2023, September 3.5 version and previous) was used for language revisions of intellectual content written by the authors.",Acknowledgements,ChatGPT,language revisions of intellectual content
573,https___openalex.org_W4396973400,"nations or the generation of irrelevant or incorrect information remains a challenge in LLM-generated content. This study noted this in the output of ChatGPT-3.5, emphasizing the need for careful review and correction by human experts, as also highlighted by other authors [16]. The score sheets produced by",Acknowledgements,ChatGPT-3.5,content generation
574,https___openalex.org_W4393252962,"iscussed the data and revised the manuscript. CH designed the study, discussed the data, and revised the manuscript. AI-assisted technologies (DeepL, GPT-4 Turbo) were used to check the language in selected sentences. Data-sharing",Declaration of Interests,GPT-4 Turbo,language checking in selected sentences
576,https___openalex.org_W4400037475,Procedure We used a standardised prompts to GPT-4 to produce answers for each type of exam. For SAQ exams the prompt was: Including,Methods,GPT-4,produce answers for each type of exam
585,https___openalex.org_W4391845900,"lection, analysis, decision to publish, or Generative Artificial Intelligence (AI) technology, for instance Chat Generative Pre-trained Transformer (ChatGPT), is continuously evolving, and its userbase is growing. These technologies are now being",Acknowledgements,ChatGPT,Unspecified
587,https___openalex.org_W4386223224,Declaration of AI and AI‑assisted technologies in the writing process During the preparation of this work the authors used ChatGPT to conduct proofreading to improve readability and language of single sentences as some authors are not native English speakers. After using this too,Disclosure Section,ChatGPT,proofreading to improve readability and language
588,https___openalex.org_W4408817150,"statement Generative AI statement The original contributions presented in the study are included in the article, further inquiries can be directed to the corresponding auth",AI Declaration Section,Unspecified,Unspecified
592,https___openalex.org_W4408156390,his data can be found here: gov/bioproject/1177467. BioProject ID PRJNA1177467. frontiersin.org Cayford et al. review of the data and discussion. ChatGPT version 4o was used to support the writing of R and Python3 codes and edits throughout the manuscript. We would also like to thank Cheryl Kim and Den,AI Declaration Section,ChatGPT,support the writing of R and Python3 codes and edits throughout the manuscript
598,https___openalex.org_W4323050332,"acknowledged that the sources of information may not be current or comprehensive enough to establish accurate causal connections. Additionally, ChatGPT was not designed for answering medical questions and, therefore, it lacks the medical expertise and context needed to fully understand the complex re",Acknowledgements,ChatGPT,answering medical questions
599,https___openalex.org_W4398223368,"yed Artificial Intelligence (AI) tools for language improvement. Specifically, Grammarly was utilized for advanced grammar and style checks [49], and ChatGPT was employed for refining the manuscript’s language and ensuring readability [50]. It is important to note that while these AI tools aided in languag",Acknowledgements,"Grammarly, ChatGPT","language improvement, advanced grammar and style checks, refining manuscript’s language and ensuring readability"
612,https___openalex.org_W4404968551,"hD) from Santé Active EditionSynergy Pharm for language revision and medical writing assistance. During the preparation of this work the authors used ChatGPT-3.5 in order to improve language and readability. After using this tool, the authors reviewed and edited the content as needed and takes full respons",Acknowledgements,ChatGPT-3.5,language and readability improvement
621,https___openalex.org_W4376611400,rincipal aspect of assessing quality would be to distill the student work to its main points. Dr. Case is aware that the currently popular AI-chatbot ChatGPT has the ability to address this aspect of quality quite well; it can compare the seminal ideas of the submitted assignments against a set of comprehe,Acknowledgements,ChatGPT,assessing quality by comparing seminal ideas of assignments
625,https___openalex.org_W4396873924,"McCallum for their crucial role in the genotyping process, which significantly enhanced the outcomes of this study. In this study, Page 17 of 21 36 ChatGPT, an AI language model developed by OpenAI, was used to refine the written content of this publication.",Acknowledgements,ChatGPT,refine the written content of this publication
